gene	foldchange
Rv0005	529.170320329765
Rv0006	456.13956043921
Rv0009	113.908300341102
Rv0015c	84.5245024180907
Rv0020c	319.515239272448
Rv0021c	76.296865236077
Rv0022c	43.9362242374223
Rv0023	36.0900756482818
Rv0027	5.0494661785998
Rv0034	2.17409418435876
Rv0035	14.4644376027922
Rv0040c	43.9280894754055
Rv0051	37.0624247314421
Rv0056	95.137244631263
Rv0059	15.4110655100786
Rv0061c	38.6887066664155
Rv0065	4.51529356903289
Rv0068	10.3933719716834
Rv0071	9.91509274445381
Rv0076c	40.0349030663841
Rv0077c	171.574851664285
Rv0078A	61.7418603943986
Rv0078B	64.1044015114164
Rv0085	8.13006728562127
Rv0094c	46.2945142072406
Rv0096	10.9934797310428
Rv0097	18.5379332165072
Rv0099	30.9606791192988
Rv0100	13.6114957590666
Rv0104	9.25306737155633
Rv0105c	1.53187216557822
Rv0108c	28.5059102248259
Rv0111	29.8769909606089
Rv0118c	28.1835951463502
Rv0123	10.4348011447333
Rv0125	216.218972311267
Rv0132c	16.9656105765245
Rv0135c	88.145017547311
Rv0144	104.799938011188
Rv0145	367.921226364584
Rv0150c	2.49596279179799
Rv0151c	16.5907018184073
Rv0152c	16.4296289991534
Rv0159c	13.029781185015
Rv0160c	8.17626234622089
Rv0162c	34.6176825595701
Rv0169	39.9425267656919
Rv0173	27.0576717455078
Rv0186A	63.2772828066997
Rv0190	51.6430742755939
Rv0193c	13.6551831323079
Rv0196	34.3109413641553
Rv0199	19.4493045387008
Rv0211	994.715201739163
Rv0216	12.3889754211231
Rv0217c	17.2127525000388
Rv0224c	6.30201324160641
Rv0226c	27.5585774419987
Rv0229c	24.7989227093782
Rv0231	23.8452459177058
Rv0235c	12.3147883561694
Rv0236c	83.386562324937
Rv0238	65.0752223615427
Rv0239	28.7787909228254
Rv0248c	336.647866334258
Rv0249c	240.925471215046
Rv0250c	374.436782255759
Rv0251c	7561.45641923813
Rv0253	3.18295848670122
Rv0260c	3.16198006379942
Rv0267	13.2369274403928
Rv0275c	66.9699250822302
Rv0277c	33.1750520019836
Rv0281	91.7282851986666
Rv0282	577.111786385256
Rv0283	249.208974988367
Rv0291	140.286396251756
Rv0292	43.7735557353078
Rv0298	66.3485210287735
Rv0299	39.2344247126377
Rv0300	54.6144291337205
Rv0302	50.3757336680465
Rv0304c	46.5536945172588
Rv0310c	4.9626073624694
Rv0312	22.6083851675083
Rv0313	174.090001374491
Rv0318c	7.51171494854951
Rv0324	29.8496463865371
Rv0326	7.3627584470824
Rv0328	14.4520712268191
Rv0329c	7.1022594659009
Rv0331	212.841093373757
Rv0335c	9.79501614459627
Rv0338c	347.043444150703
Rv0340	34.6071870374923
Rv0349	18.5856025673307
Rv0350	9092.39386099918
Rv0351	2300.91631595941
Rv0352	1562.28990512327
Rv0353	133.645230484585
Rv0355c	98.5038204526493
Rv0356c	14.6815442297782
Rv0358	9.2862223419534
Rv0359	12.2347729905603
Rv0360c	6.86654649900299
Rv0362	14.6342331413037
Rv0368c	16.2130004571735
Rv0370c	7.91931904422605
Rv0372c	8.68624986190832
Rv0375c	8.87502624684192
Rv0377	14.6843639088302
Rv0378	2.78962210657726
Rv0382c	186.409447503621
Rv0383c	874.080620395713
Rv0384c	7333.73799360939
Rv0390	32.3919157132062
Rv0393	10.1601131346759
Rv0395	2.33463495297094
Rv0396	2.38811109560788
Rv0397A	12.9172064898783
Rv0398c	16.6998924099764
Rv0402c	33.418865100759
Rv0412c	135.756656501783
Rv0423c	204.680288038991
Rv0428c	20.4925940262246
Rv0440	17784.7986825688
Rv0464c	68.7504095309817
Rv0465c	216.393539125326
Rv0469	143.392235159699
Rv0471c	12.5457739217848
Rv0472c	52.5938003932919
Rv0474	12.8863625139655
Rv0475	877.718428234966
Rv0483	471.869111787289
Rv0485	236.910381310046
Rv0489	29.6952169219271
Rv0500B	27.4488095926397
Rv0516c	25.0751002555095
Rv0518	16.0747571012787
Rv0519c	25.287179899336
Rv0530A	17.421444939468
Rv0540	8.06062774307201
Rv0549c	17.2409710999051
Rv0558	49.6355934725151
Rv0559c	136.255551201493
Rv0562	139.226525140733
Rv0563	419.997251155615
Rv0565c	20.6833499038189
Rv0573c	14.1008003148171
Rv0581	120.166519196505
Rv0583c	13.2229432391761
Rv0584	17.3765642455954
Rv0585c	20.5823240221477
Rv0592	12.5450031751822
Rv0593	9.58838456408521
Rv0596c	3.4710840565594
Rv0600c	4.61484881753566
Rv0601c	3.59171693374314
Rv0602c	6.50960064332843
Rv0608	54.7967887452463
Rv0609	51.6944600116435
Rv0614	5.53284472468536
Rv0615	30.0180340385582
Rv0616A	30.627915549859
Rv0619	3.45889714180846
Rv0620	9.41756260263087
Rv0621	17.9961059933207
Rv0623	44.4093696460092
Rv0631c	29.3883442246924
Rv0632c	125.994370592944
Rv0634A	57.8801206835577
Rv0634B	34.1104569289421
Rv0634c	48.6855468498139
Rv0635	151.725161172586
Rv0637	153.712976382326
Rv0638	200.934535151233
Rv0639	353.557030897563
Rv0640	120.97453392259
Rv0641	386.160986619264
Rv0642c	131.796562601954
Rv0648	28.6343327452055
Rv0649	4.85116377417026
Rv0650	6.40276039849297
Rv0657c	8.87684562846211
Rv0659c	81.177537256578
Rv0660c	171.515768197903
Rv0661c	3.40565633317494
Rv0662c	3.31437191029383
Rv0670	75.8186764187963
Rv0672	310.29769678639
Rv0673	93.5980262261631
Rv0677c	38.8900682366071
Rv0679c	17.3271500157742
Rv0682	230.727223249592
Rv0683	194.805076775249
Rv0684	1323.59251473183
Rv0689c	2.81275157204682
Rv0694	34.1883103759192
Rv0696	18.5353659747638
Rv0697	5.64529768577984
Rv0698	6.36655985206407
Rv0700	276.926003589697
Rv0701	288.40658157521
Rv0705	108.271446525455
Rv0709	63.2666514006009
Rv0717	40.7381269538425
Rv0718	118.449702932579
Rv0724	367.073956816906
Rv0727c	5.58975186840633
Rv0730	55.1593708850475
Rv0750	41.9540625487513
Rv0751c	90.5890701323307
Rv0752c	258.103763012676
Rv0753c	925.190103474759
Rv0754	109.16998354054
Rv0757	108.613375105204
Rv0767c	58.9568901080295
Rv0768	271.98550662032
Rv0769	72.8384460153572
Rv0774c	62.5488730518024
Rv0778	32.1629654285775
Rv0787	22.2594602883158
Rv0790c	30.774745788642
Rv0791c	46.9260300464336
Rv0792c	132.323540711548
Rv0797	7.79155765769664
Rv0798c	24.7140844001101
Rv0807	4.03997950724678
Rv0810c	39.9766574068366
Rv0815c	245.340181567341
Rv0821c	109.884995787691
Rv0823c	161.331742755637
Rv0824c	574.712306419413
Rv0826	132.051000214024
Rv0829	6.83781420453877
Rv0830	91.9846636370617
Rv0839	59.0284240890669
Rv0847	76.580712995142
Rv0850	3.07309970206019
Rv0852	6.27572793824506
Rv0855	25.117060274508
Rv0857	40.7925951345949
Rv0858c	16.957768189291
Rv0862c	36.4276794439695
Rv0863	49.6239753642275
Rv0864	94.9260628400989
Rv0868c	6.68652109954942
Rv0870c	28.2951007202575
Rv0873	194.79833145187
Rv0878c	14.1244381332675
Rv0888	12.0179189925139
Rv0890c	39.0343735622631
Rv0891c	9.20139608193653
Rv0893c	6.06374565408907
Rv0894	5.73363348857648
Rv0895	8.81707211424249
Rv0898c	36.0356201757386
Rv0901	13.9624832352866
Rv0903c	67.9978257588538
Rv0905	100.497313999035
Rv0908	61.9310029781772
Rv0921	81.8044519331252
Rv0923c	14.9250215417813
Rv0927c	7.11585279792496
Rv0929	14.5742912319836
Rv0930	20.0943186555894
Rv0932c	382.75332482526
Rv0936	23.4678428287867
Rv0943c	6.3111769019607
Rv0951	268.396029406983
Rv0952	174.732654860916
Rv0961	7.5464737494634
Rv0962c	2.1347064502793
Rv0966c	40.0546420439214
Rv0974c	7.4232546023812
Rv0975c	7.65314876680971
Rv0976c	16.9632146530896
Rv0978c	7.32257859145515
Rv0979c	0.886941367956709
Rv0980c	51.5948841571173
Rv0984	160.433824193822
Rv1000c	21.5297986484895
Rv1008	8.04502011589403
Rv1013	545.74026475104
Rv1025	11.7623665343932
Rv1026	13.5774006310207
Rv1029	18.7463385481305
Rv1030	20.7449901851736
Rv1032c	16.1178787377599
Rv1034c	1.09407953378486
Rv1035c	8.71415303651795
Rv1039c	32.4832142667235
Rv1040c	28.2438469302714
Rv1042c	88.400155460408
Rv1047	41.3125042594871
Rv1048c	127.656715421716
Rv1049	32.5627687402405
Rv1051c	4.12672431435197
Rv1072	1670.73944653214
Rv1073	351.113997839095
Rv1080c	389.187309718292
Rv1082	59.5232344911149
Rv1087A	2.7846589479264
Rv1088	3.55616828280762
Rv1094	221.614160176261
Rv1102c	22.55431019764
Rv1103c	22.4034174079122
Rv1109c	75.158742492381
Rv1110	108.049986247887
Rv1115	8.381976031866
Rv1118c	13.1286481342801
Rv1125	11.0296712725521
Rv1134	2.36122842326221
Rv1138c	8.61823546732836
Rv1155	37.836413264088
Rv1158c	7.57757849159951
Rv1159A	29.9732231229217
Rv1171	8.13941932920788
Rv1174c	105.296513522094
Rv1177	118.024901684614
Rv1178	144.737975694872
Rv1179c	45.5038283079371
Rv1183	77.4235168255917
Rv1188	6.19260628880586
Rv1190	7.21795445786186
Rv1192	108.698400749166
Rv1211	60.419422021085
Rv1217c	21.5519053158632
Rv1221	804.16757507745
Rv1225c	22.6508005840891
Rv1226c	23.7292855610248
Rv1231c	13.3056236758327
Rv1244	26.7270215149944
Rv1246c	5.63451590782551
Rv1252c	9.43655002678034
Rv1256c	65.9381502005902
Rv1263	16.7488483766497
Rv1267c	11.7813617196271
Rv1268c	3.61658529166891
Rv1273c	16.7306869127309
Rv1283c	35.315045192487
Rv1285	99.5155780460753
Rv1290A	4.68596185296376
Rv1297	567.355108793672
Rv1298	212.14771618619
Rv1311	51.8264390728871
Rv1322	12.9735684683494
Rv1322A	354.095624843499
Rv1329c	33.3166900082617
Rv1330c	22.9729791944775
Rv1331	77.2445522019215
Rv1332	79.8962304953579
Rv1355c	28.5289364515242
Rv1358	14.0581710445113
Rv1365c	3.03914841854482
Rv1371	3.1312052194069
Rv1374c	17.1801118501839
Rv1377c	16.553405360031
Rv1383	21.7075083480301
Rv1384	98.8304108961465
Rv1385	12.9173765397375
Rv1386	37.9522200101866
Rv1388	178.114553482182
Rv1390	172.045405110671
Rv1392	223.032267523155
Rv1397c	161.168569662585
Rv1398c	520.875790348549
Rv1399c	13.3256953076985
Rv1400c	19.1315378014379
Rv1402	23.701368717925
Rv1404	58.018459098611
Rv1405c	90.6472481010481
Rv1411c	117.65215363532
Rv1428c	18.3631505207973
Rv1432	9.4177276812707
Rv1451	85.3496518307981
Rv1453	15.4578327774269
Rv1460	244.77005197851
Rv1461	707.397723915667
Rv1468c	131.352364628439
Rv1469	37.1703900785326
Rv1474c	33.0072039561234
Rv1475c	341.165518812336
Rv1479	242.031668712276
Rv1495	13.949722088352
Rv1503c	6.51590191965536
Rv1504c	9.73924700485088
Rv1514c	10.7508937113349
Rv1515c	20.1976571471865
Rv1516c	15.9888968984469
Rv1517	6.50752019635664
Rv1518	4.60396818620063
Rv1524	13.1900827707599
Rv1537	15.1169766028981
Rv1541c	6.34593625369431
Rv1542c	2.34679858247098
Rv1550	5.78888434829262
Rv1551	7.37848949073147
Rv1553	5.28254973035933
Rv1554	0.947042616274541
Rv1558	37.9200021974493
Rv1560	10.151097749887
Rv1563c	21.7337261156693
Rv1564c	47.7619077402732
Rv1571	6.29976532525723
Rv1573	4.32889376323256
Rv1580c	3.96141498461027
Rv1581c	2.7627957326484
Rv1585c	24.2499415639708
Rv1586c	105.741530857497
Rv1588c	12.9413930381293
Rv1592c	292.349400733488
Rv1593c	91.5983224037549
Rv1594	758.967339380372
Rv1595	912.350298450233
Rv1596	288.040228846304
Rv1620c	17.1227662266761
Rv1625c	47.0891267888127
Rv1628c	46.0802395392586
Rv1630	556.715690889483
Rv1641	298.398017172385
Rv1642	41.6113088878136
Rv1643	127.296260825179
Rv1644	113.818028093952
Rv1650	92.1119517573303
Rv1656	29.2990511102611
Rv1659	31.0375218020322
Rv1661	97.2424478899089
Rv1662	52.6211044414574
Rv1663	18.22895084956
Rv1664	39.1929127423864
Rv1666c	14.6763026853159
Rv1668c	19.8061723615528
Rv1672c	12.7801559706493
Rv1675c	3.15954921913914
Rv1678	25.2460333859525
Rv1679	10.1129488843146
Rv1680	10.3710187273049
Rv1681	9.69556562049668
Rv1688	7.18797364997505
Rv1693	9.22301965964597
Rv1701	30.6239503625794
Rv1702c	14.865364469725
Rv1715	7.78348829801493
Rv1716	6.90240108177171
Rv1717	2.34546310505137
Rv1719	9.35201411253519
Rv1723	13.7220240926138
Rv1726	11.1368500606894
Rv1727	3.9995642682641
Rv1733c	22.4384248632445
Rv1737c	17.2373294885239
Rv1739c	11.6149048152638
Rv1740	4.42737080881424
Rv1741	9.91239922402398
Rv1744c	3.5948335643245
Rv1753c	36.9185826217528
Rv1754c	11.6016837403095
Rv1767	14.5740744619369
Rv1782	266.770870435165
Rv1787	20.1269765873578
Rv1791	29.6335076836135
Rv1793	128.432763270024
Rv1794	272.495937563775
Rv1795	203.818814010793
Rv1804c	20.1345579348628
Rv1805c	12.285176041375
Rv1821	414.959493289016
Rv1824	9.17629910776726
Rv1829	50.2652297255169
Rv1831	119.259401080199
Rv1832	398.760455482513
Rv1837c	411.035426651743
Rv1846c	181.460333492111
Rv1850	37.1535016306739
Rv1851	4.38300763694041
Rv1854c	273.77207971607
Rv1855c	85.2688403124734
Rv1866	22.2551569922824
Rv1870c	83.2234417271455
Rv1871c	393.641117759471
Rv1872c	1148.69206391584
Rv1873	2.39030231033001
Rv1887	203.835819216447
Rv1894c	240.4961110667
Rv1899c	380.128092460198
Rv1906c	43.2177040021189
Rv1914c	11.3867084131488
Rv1915	85.7223132199222
Rv1921c	7.41116967868995
Rv1925	517.233287071323
Rv1926c	26.7775817484985
Rv1933c	11.8117126564255
Rv1935c	25.8750933828634
Rv1936	93.0341682387264
Rv1943c	16.8806070549976
Rv1954A	246.453810698553
Rv1954c	72.2146410293245
