Rv0005	Rv0684	836.9026587859637
Rv0863	Rv3767c	46.899391040678374
Rv0864	Rv2178c	146.30324524792732
Rv0864	Rv3698	29.278755569924744
Rv0873	Rv3327	45.377811556940934
Rv0888	Rv3387	7.835996088687803
Rv0898c	Rv2576c	47.95315753130618
Rv0901	Rv3366	8.313624526057325
Rv0903c	Rv3412	82.93711535600788
Rv0905	Rv3352c	14.94987685147355
Rv0921	Rv2602	52.55725349790635
Rv0921	Rv2710	400.1722569059682
Rv0923c	Rv3555c	14.736980934616858
Rv0930	Rv1628c	30.429551992981626
Rv0932c	Rv1155	120.34141030948598
Rv0932c	Rv1273c	80.02353398138195
Rv0932c	Rv1517	49.90805463667698
Rv0932c	Rv3067	78.04308762218923
Rv0932c	Rv3353c	32.973309104020586
Rv0951	Rv2109c	137.40123289475662
Rv0976c	Rv2730	10.920933827648687
Rv0979c	Rv1870c	8.592015147789802
Rv0980c	Rv2261c	14.339436991006641
Rv0984	Rv1118c	45.89440688073957
Rv1013	Rv1804c	104.82507126403229
Rv1025	Rv2397c	21.289239211220032
Rv1039c	Rv3192	13.452575142867024
Rv1040c	Rv1717	8.139284972322416
Rv1087A	Rv3600c	23.305945934486576
Rv1125	Rv1411c	36.02329034524561
Rv1134	Rv2546	2.2997182120296253
Rv1155	Rv2029c	16.51873946921038
Rv1155	Rv2966c	18.427506316725736
Rv1155	Rv3182	34.94822383744701
Rv1158c	Rv1727	5.505285632848124
Rv1174c	Rv1518	22.018010546635136
Rv1174c	Rv1588c	36.91470426313573
Rv1177	Rv3110	16.710309191765827
Rv1179c	Rv2546	10.095338193682679
Rv1190	Rv2412	21.14491645302154
Rv1192	Rv1960c	38.21844741667881
Rv1192	Rv2110c	111.91194109214692
Rv1192	Rv2534c	103.21470857593528
Rv1225c	Rv2970A	18.61507475948312
Rv1225c	Rv3371	21.66791769461995
Rv1225c	Rv3649	22.698764413555725
Rv1246c	Rv2865	11.729321291050251
Rv1246c	Rv3469c	5.695133912956022
Rv1273c	Rv2071c	12.211726317212296
Rv1322	Rv1805c	12.624781122972198
Rv1322	Rv2292c	4.811310420909845
Rv1322	Rv3352c	5.371450399112587
Rv1331	Rv2544	18.52066960684112
Rv1331	Rv3109	20.821447753810634
Rv1355c	Rv2573	13.290273176496012
Rv1377c	Rv3840	7.7582845035133134
Rv1386	Rv1479	95.84188613961939
Rv1386	Rv1915	57.03827187571463
Rv1398c	Rv2267c	73.86831102482088
Rv1402	Rv3412	48.965334201468785
Rv1411c	Rv3030	50.07785847707853
Rv1411c	Rv3387	24.517596469986238
Rv1474c	Rv2886c	26.526038998060738
Rv1479	Rv2119	48.76478514096592
Rv1479	Rv2250A	72.60810390167477
Rv1479	Rv2599	27.42018578992978
Rv1479	Rv2602	90.40243204856422
Rv1479	Rv3710	189.09882081291855
Rv1495	Rv2755c	8.854924659417168
Rv1495	Rv3891c	19.929632217715024
Rv1503c	Rv3594	10.741862815172826
Rv1515c	Rv2602	26.115328912582072
Rv1517	Rv3125c	8.072259201088755
Rv1518	Rv1846c	28.904259355589854
Rv1518	Rv2709	10.82251920886107
Rv1537	Rv2256c	42.599893362113875
Rv1537	Rv3351c	8.28293255191628
Rv1542c	Rv1935c	7.7927180541454595
Rv1553	Rv3582c	35.90264600137708
Rv1564c	Rv1588c	24.861852116401614
Rv1571	Rv3175	12.315911393260217
Rv1571	Rv3324c	6.097561861643773
Rv1573	Rv2050	19.20610856998187
Rv1573	Rv3582c	32.50079836399026
Rv1585c	Rv1681	15.333632781810293
Rv1585c	Rv2116	12.757746034115364
Rv1585c	Rv2709	24.837834875237604
Rv1586c	Rv2694c	116.14419444457799
Rv1588c	Rv2292c	4.805340556480508
Rv1588c	Rv3923c	30.68032821091395
Rv1596	Rv1870c	154.82808636304037
Rv1642	Rv2107	14.195900746381156
Rv1644	Rv3600c	148.99738624266197
Rv1664	Rv2986c	97.44020005076781
Rv1668c	Rv1926c	23.029677764175137
Rv1668c	Rv2374c	52.8651441599511
Rv1680	Rv2890c	48.92447440267542
Rv1680	Rv3243c	12.526162709342092
Rv1681	Rv2292c	4.159305255890013
Rv1688	Rv1957	22.14126722967297
Rv1716	Rv2028c	6.495838199677047
Rv1717	Rv2524c	55.95270860877658
Rv1727	Rv3319	8.228037272695225
Rv1733c	Rv1957	39.11950634058906
Rv1740	Rv1976c	9.336460713145522
Rv1741	Rv3319	12.953169973260088
Rv1791	Rv2009	32.65217470567777
Rv1791	Rv3716c	40.58198542259423
Rv1794	Rv2516c	115.29757193623148
Rv1804c	Rv2755c	10.638310549894072
Rv1804c	Rv2851c	24.143410873695395
Rv1804c	Rv2904c	59.08971911409219
Rv1829	Rv1921c	19.30103401592972
Rv1829	Rv2986c	110.34892595126516
Rv1831	Rv2109c	91.5901983360493
Rv1855c	Rv2091c	120.15644198734502
Rv1873	Rv2091c	20.11810760845878
Rv1925	Rv2346c	279.1811930227089
Rv1933c	Rv2710	152.06053585217776
Rv1936	Rv1960c	35.35759658077767
Rv1954c	Rv3412	85.47006271656987
Rv1960c	Rv2014	9.916572312516685
Rv1960c	Rv2261c	7.317953096086084
Rv1960c	Rv3215	18.884987741894445
Rv1960c	Rv3294c	8.201166850460622
Rv1965	Rv2749	12.41139011029327
Rv1965	Rv2822c	7.405288164848465
Rv1982c	Rv2368c	33.888078854178715
Rv1982c	Rv2524c	117.97642464224583
Rv1982c	Rv2929	12.003244248667105
Rv2003c	Rv3041c	11.147705914849125
Rv2006	Rv2865	29.020851877563842
Rv2006	Rv3716c	43.783498368813575
Rv2016	Rv3182	51.00878675313609
Rv2026c	Rv3041c	14.687695963534493
Rv2028c	Rv2109c	20.736452561923205
Rv2038c	Rv2256c	26.720634548621963
Rv2045c	Rv2091c	63.25274651280344
Rv2047c	Rv2261c	13.494373771305684
Rv2047c	Rv2560	25.858471009849303
Rv2050	Rv2710	408.4173104163938
Rv2071c	Rv2261c	5.960013408970219
Rv2071c	Rv2544	6.291313862248617
Rv2071c	Rv2602	17.348534957065063
Rv2071c	Rv3157	17.347410136022727
Rv2071c	Rv3473c	5.407651659790354
Rv2071c	Rv3664c	7.803924848406244
Rv2071c	Rv3831	8.1136057431413
Rv2091c	Rv3600c	181.729134170169
Rv2104c	Rv2204c	164.45158066179994
Rv2104c	Rv2267c	24.214930533501033
Rv2107	Rv3052c	37.204909320112904
Rv2108	Rv2737A	6.0389471578679865
Rv2109c	Rv2191	41.95783998337787
Rv2109c	Rv3209	30.24958438480747
Rv2119	Rv3427c	8.7335674332864
Rv2151c	Rv3874	220.16345445315235
Rv2160c	Rv2964	11.638411458681253
Rv2160c	Rv3290c	135.13745429514285
Rv2178c	Rv3516	83.75758469064954
Rv2204c	Rv2855	102.15529221607645
Rv2215	Rv3235	31.20256033082669
Rv2228c	Rv2442c	64.8553688082628
Rv2250A	Rv3597c	116.3638973930477
Rv2255c	Rv3541c	4.977043841282731
Rv2267c	Rv3076	13.960974679552136
Rv2292c	Rv2408	2.542257751219996
Rv2318	Rv3840	5.166965461722275
Rv2346c	Rv2470	67.14169405592739
Rv2346c	Rv3385c	111.35397601663234
Rv2366c	Rv2784c	44.43928577361022
Rv2385	Rv3157	14.485933156693951
Rv2412	Rv3412	79.15839681388462
Rv2442c	Rv3113	25.499838062782086
Rv2460c	Rv3874	879.9976893005578
Rv2477c	Rv3140	287.3968398496048
Rv2497c	Rv2709	87.457208768291
Rv2507	Rv3787c	16.969210158171517
Rv2524c	Rv2577	108.0431838671256
Rv2540c	Rv2547	54.495622065451954
Rv2540c	Rv3536c	203.55988036644214
Rv2540c	Rv3582c	266.21396027746357
Rv2547	Rv3905c	14.140018300439467
Rv2560	Rv2710	169.25312904301947
Rv2573	Rv3541c	6.263729660068741
Rv2577	Rv3406	22.1859077484285
Rv2577	Rv3688c	15.07804305540548
Rv2601A	Rv3343c	75.74591834343191
Rv2601A	Rv3443c	68.04204236342456
Rv2602	Rv3175	28.513127096402524
Rv2602	Rv3878	94.15122128211881
Rv2653c	Rv2791c	50.19754385013911
Rv2653c	Rv3332	9.406444426681215
Rv2668	Rv3845	5.672129014533718
Rv2670c	Rv2719c	14.12689570072512
Rv2670c	Rv3554	19.804361163559683
Rv2704	Rv3343c	64.37544697246413
Rv2709	Rv3873	255.1881881365633
Rv2710	Rv2797c	232.95190178872917
Rv2710	Rv3125c	140.00457934574942
Rv2711	Rv3067	77.43177028954622
Rv2719c	Rv3294c	9.130492814865713
Rv2719c	Rv3327	13.26876963798106
Rv2730	Rv3868	45.226982026022135
Rv2755c	Rv3002c	17.848291532404406
Rv2755c	Rv3632	6.3039743987097685
Rv2785c	Rv3373	28.7216068119596
Rv2822c	Rv2986c	35.401083545426786
Rv2822c	Rv3030	10.50094383505679
Rv2855	Rv3252c	50.599614295786054
Rv2871	Rv3469c	9.48202304929015
Rv2889c	Rv3288c	93.6425242814877
Rv2904c	Rv3600c	183.91312684510876
Rv2929	Rv2997	15.095689248388892
Rv2946c	Rv3366	35.37702238584797
Rv2946c	Rv3872	380.00925663733597
Rv2986c	Rv3215	80.1842897157317
Rv2986c	Rv3353c	26.232327984990636
Rv2997	Rv3288c	29.70107360622541
Rv3002c	Rv3398c	20.547162191337527
Rv3052c	Rv3789	36.69206833968367
Rv3067	Rv3327	12.969574251771805
Rv3071	Rv3122	20.277839270858465
Rv3105c	Rv3122	70.55261514840876
Rv3141	Rv3837c	77.42264179694848
Rv3175	Rv3837c	47.24294379721015
Rv3243c	Rv3327	12.646084085402917
Rv3283	Rv3642c	58.343024616339264
Rv3327	Rv3582c	50.786860726337004
Rv3332	Rv3412	47.591625393446165
Rv3366	Rv3460c	22.137884097386042
Rv3366	Rv3632	5.915908162311302
Rv3371	Rv3840	8.681507703139856
Rv3412	Rv3924c	68.00051752243313
Rv3489	Rv3583c	165.01053513114383
Rv3600c	Rv3891c	74.5225797527981
Rv3662c	Rv3840	5.712323210887305
Rv3688c	Rv3840	9.722229625656796
Rv3801c	Rv3855	270.8568353000219
Rv3890c	Rv3891c	25.07751330744738
Rv0021c	Rv2245	168.05324776473208
Rv0021c	Rv2524c	319.11791530675146
Rv0068	Rv2245	62.02597540695457
Rv0068	Rv2524c	117.7817163905421
Rv0104	Rv2524c	111.13292962295805
Rv0105c	Rv0634B	7.228860475034125
Rv0105c	Rv0641	24.32258284249747
Rv0105c	Rv0701	21.019776605378148
Rv0105c	Rv2904c	16.299160448628175
Rv0105c	Rv2925c	10.074312390820749
Rv0118c	Rv3002c	39.96640466246446
Rv0162c	Rv3804c	158.93891287479622
Rv0216	Rv2245	67.71934150296191
Rv0216	Rv2524c	128.5929035815182
Rv0248c	Rv1554	17.856473212740884
Rv0248c	Rv3148	106.97162031390326
Rv0312	Rv0351	228.0794481357202
Rv0312	Rv0352	187.93884752274056
Rv0312	Rv2373c	77.78943706837273
Rv0351	Rv0312	228.0794481357202
Rv0352	Rv0312	187.93884752274056
Rv0384c	Rv1331	752.6566603577227
Rv0600c	Rv3143	5.364577501397587
Rv0601c	Rv3143	4.732702183022807
Rv0634B	Rv0105c	7.228860475034125
Rv0638	Rv1821	288.7555271852514
Rv0638	Rv3240c	323.1076482220507
Rv0640	Rv0683	153.5137939945827
Rv0640	Rv0684	400.15138638998474
Rv0640	Rv0718	119.70556189238523
Rv0640	Rv2785c	93.00271698427653
Rv0641	Rv0105c	24.32258284249747
Rv0641	Rv0683	274.2739118884404
Rv0641	Rv2785c	166.16239062159568
Rv0682	Rv2056c	29.06056545083744
Rv0683	Rv0640	153.5137939945827
Rv0683	Rv0641	274.2739118884404
Rv0683	Rv2056c	26.702676440913724
Rv0684	Rv0640	400.15138638998474
Rv0684	Rv0701	617.8454125202052
Rv0684	Rv0705	378.55966420986533
Rv0684	Rv0709	289.37761646663347
Rv0684	Rv0717	232.20856214484238
Rv0684	Rv0718	395.95363917762165
Rv0684	Rv2056c	69.603601866109
Rv0684	Rv2785c	307.62784670302955
Rv0684	Rv3460c	361.9976558901711
Rv0700	Rv2056c	31.837319378328438
Rv0701	Rv0105c	21.019776605378148
Rv0701	Rv0684	617.8454125202052
Rv0701	Rv0705	176.70947185259323
Rv0701	Rv0718	184.8288792289308
Rv0701	Rv2785c	143.5989078009812
Rv0705	Rv0684	378.55966420986533
Rv0705	Rv0701	176.70947185259323
Rv0705	Rv2056c	19.907270452373982
Rv0709	Rv0684	289.37761646663347
Rv0717	Rv0684	232.20856214484238
Rv0718	Rv0640	119.70556189238523
Rv0718	Rv0684	395.95363917762165
Rv0718	Rv0701	184.8288792289308
Rv0718	Rv2056c	20.821965272403688
Rv0753c	Rv1188	75.69300622514417
Rv0757	Rv3862c	369.5013682053462
Rv0768	Rv1188	41.04055282988196
Rv0864	Rv3109	23.081800097230833
Rv0868c	Rv1355c	13.811692766876051
Rv0929	Rv0930	17.113267340453422
Rv0929	Rv0932c	74.6886749031268
Rv0929	Rv0936	18.49407959852453
Rv0930	Rv0929	17.113267340453422
Rv0930	Rv0932c	87.6995299890452
Rv0932c	Rv0929	74.6886749031268
Rv0932c	Rv0930	87.6995299890452
Rv0932c	Rv0936	94.77571150522431
Rv0936	Rv0929	18.49407959852453
Rv0936	Rv0932c	94.77571150522431
Rv0951	Rv2855	76.13829177122923
Rv0952	Rv2855	61.43306260540336
Rv0974c	Rv2524c	99.54000484703975
Rv1032c	Rv3143	10.0255306426779
Rv1179c	Rv1329c	38.93642027699177
Rv1188	Rv0753c	75.69300622514417
Rv1188	Rv0768	41.04055282988196
Rv1329c	Rv1179c	38.93642027699177
Rv1331	Rv0384c	752.6566603577227
Rv1331	Rv3596c	377.50974641782574
Rv1355c	Rv0868c	13.811692766876051
Rv1390	Rv2703	245.428831088749
Rv1390	Rv2710	580.3365276130805
Rv1553	Rv3537	27.088189783428103
Rv1554	Rv0248c	17.856473212740884
Rv1554	Rv3319	4.003982496128633
Rv1554	Rv3537	11.469956339157942
Rv1644	Rv2524c	389.7653910362004
Rv1675c	Rv2524c	64.94070356303622
Rv1821	Rv0638	288.7555271852514
Rv1832	Rv2855	92.8049413724633
Rv1850	Rv1851	12.761200376424172
Rv1851	Rv1850	12.761200376424172
Rv1894c	Rv2245	298.36467082955636
Rv1894c	Rv2524c	566.5675196566763
Rv2029c	Rv3010c	19.910394899659583
Rv2038c	Rv2316	5.209331567524208
Rv2038c	Rv2317	4.154224731320043
Rv2056c	Rv0682	29.06056545083744
Rv2056c	Rv0683	26.702676440913724
Rv2056c	Rv0684	69.603601866109
Rv2056c	Rv0700	31.837319378328438
Rv2056c	Rv0705	19.907270452373982
Rv2056c	Rv0718	20.821965272403688
Rv2056c	Rv2785c	16.177187698485547
Rv2056c	Rv2890c	29.064838374425552
Rv2056c	Rv3460c	19.036326160031624
Rv2073c	Rv2245	65.92622931678335
Rv2073c	Rv2524c	125.18794574597838
Rv2215	Rv2496c	193.57917959702894
Rv2215	Rv2497c	257.9769745676192
Rv2245	Rv0021c	168.05324776473208
Rv2245	Rv0068	62.02597540695457
Rv2245	Rv0216	67.71934150296191
Rv2245	Rv1894c	298.36467082955636
Rv2245	Rv2073c	65.92622931678335
Rv2245	Rv2524c	702.895612181596
Rv2245	Rv3417c	918.5848547631583
Rv2316	Rv2038c	5.209331567524208
Rv2317	Rv2038c	4.154224731320043
Rv2373c	Rv0312	77.78943706837273
Rv2496c	Rv2215	193.57917959702894
Rv2497c	Rv2215	257.9769745676192
Rv2497c	Rv2855	80.58479867477253
Rv2524c	Rv0021c	319.11791530675146
Rv2524c	Rv0068	117.7817163905421
Rv2524c	Rv0104	111.13292962295805
Rv2524c	Rv0216	128.5929035815182
Rv2524c	Rv0974c	99.54000484703975
Rv2524c	Rv1644	389.7653910362004
Rv2524c	Rv1675c	64.94070356303622
Rv2524c	Rv1894c	566.5675196566763
Rv2524c	Rv2073c	125.18794574597838
Rv2524c	Rv2245	702.895612181596
Rv2703	Rv1390	245.428831088749
Rv2710	Rv1390	580.3365276130805
Rv2785c	Rv0640	93.00271698427653
Rv2785c	Rv0641	166.16239062159568
Rv2785c	Rv0684	307.62784670302955
Rv2785c	Rv0701	143.5989078009812
Rv2785c	Rv2056c	16.177187698485547
Rv2855	Rv0951	76.13829177122923
Rv2855	Rv0952	61.43306260540336
Rv2855	Rv1832	92.8049413724633
Rv2855	Rv2497c	80.58479867477253
Rv2890c	Rv2056c	29.064838374425552
Rv2904c	Rv0105c	16.299160448628175
Rv2904c	Rv2925c	107.18395396277607
Rv2925c	Rv0105c	10.074312390820749
Rv2925c	Rv2904c	107.18395396277607
Rv2998A	Rv3143	3.157044345972554
Rv3002c	Rv0118c	39.96640466246446
Rv3010c	Rv2029c	19.910394899659583
Rv3109	Rv0864	23.081800097230833
Rv3109	Rv3324c	5.755291098286049
Rv3146	Rv3152	23.181287415562153
Rv3146	Rv3156	32.72129329890892
Rv3146	Rv3157	26.246148913254153
Rv3148	Rv0248c	106.97162031390326
Rv3148	Rv3152	29.92046284728803
Rv3148	Rv3156	42.2339028421678
Rv3148	Rv3157	33.87632918593734
Rv3148	Rv3537	68.71232633183105
Rv3149	Rv3152	27.734225172324074
Rv3149	Rv3156	39.147942908139456
Rv3149	Rv3157	31.401043040339154
Rv3150	Rv3152	34.61346412633487
Rv3150	Rv3156	48.85825758791661
Rv3150	Rv3157	39.18980501719192
Rv3152	Rv3146	23.181287415562153
Rv3152	Rv3148	29.92046284728803
Rv3152	Rv3149	27.734225172324074
Rv3152	Rv3150	34.61346412633487
Rv3156	Rv3146	32.72129329890892
Rv3156	Rv3148	42.2339028421678
Rv3156	Rv3149	39.147942908139456
Rv3156	Rv3150	48.85825758791661
Rv3157	Rv3146	26.246148913254153
Rv3157	Rv3148	33.87632918593734
Rv3157	Rv3149	31.401043040339154
Rv3157	Rv3150	39.18980501719192
Rv3240c	Rv0638	323.1076482220507
Rv3319	Rv1554	4.003982496128633
Rv3319	Rv3537	48.488478529231315
Rv3324c	Rv3109	5.755291098286049
Rv3417c	Rv2245	918.5848547631583
Rv3460c	Rv0684	361.9976558901711
Rv3460c	Rv2056c	19.036326160031624
Rv3537	Rv1553	27.088189783428103
Rv3537	Rv1554	11.469956339157942
Rv3537	Rv3148	68.71232633183105
Rv3537	Rv3319	48.488478529231315
Rv3596c	Rv1331	377.50974641782574
Rv3804c	Rv0162c	158.93891287479622
Rv3879c	Rv3881c	866.0206746364483
Rv3881c	Rv3879c	866.0206746364483
Rv0353	Rv0250c	223.70011371183642
Rv0353	Rv0251c	1005.2628290444244
Rv0353	Rv0351	554.5328978773957
Rv0353	Rv0352	456.9384685572702
Rv0353	Rv0384c	990.0100258117681
Rv0485	Rv3332	72.83189022301453
Rv1221	Rv0250c	548.734942451146
Rv1221	Rv0251c	2465.9032643789888
Rv1221	Rv0563	581.1611595912946
Rv1221	Rv0980c	203.6934423472854
Rv1221	Rv0984	359.1876610109229
Rv1221	Rv1072	1159.1180857853542
Rv1221	Rv1073	531.3704995068707
Rv1221	Rv1329c	163.68349202649432
Rv1221	Rv1330c	135.91985758230143
Rv1221	Rv1503c	72.38755496996325
Rv1221	Rv1504c	88.49897195822932
Rv1221	Rv2442c	345.89604798297256
Rv1221	Rv2711	550.4496425479886
Rv1221	Rv2744c	760.9163095635284
Rv1221	Rv2745c	537.5953502775492
Rv1267c	Rv3793	32.93490907880279
Rv1267c	Rv3795	38.400261898301565
Rv1956	Rv1957	60.29369857201879
Rv2374c	Rv0440	1584.1362254743563
Rv2374c	Rv3417c	567.1449248078576
Rv2374c	Rv3418c	657.3463614519154
Rv2711	Rv0105c	24.025350124894185
Rv2711	Rv0282	466.30953695154585
Rv2711	Rv0283	306.42642518981415
Rv2711	Rv0291	229.9070147680348
Rv2711	Rv0292	128.4253319940997
Rv2711	Rv0338c	361.6065371085269
Rv2711	Rv0670	169.01788924866318
Rv2711	Rv1846c	261.4780636046496
Rv2711	Rv1935c	98.73840108517025
Rv2711	Rv1936	187.22582851365664
Rv2711	Rv2378c	80.65567642363688
Rv2711	Rv2865	95.91466455494725
Rv2711	Rv3197	311.5102591668354
Rv2711	Rv3489	111.55345974925517
Rv2711	Rv3839	40.23724370570443
Rv2711	Rv3840	37.013913247546675
Rv3574	Rv3534c	46.17914232497197
Rv3574	Rv3569c	39.3047163099145
Rv3574	Rv3571	56.70604672405625
Rv3575c	Rv1832	106.6473682634336
Rv3575c	Rv2139	34.45636029366563
Rv3648c	Rv0005	175.06322651874484
Rv3648c	Rv0006	162.5346895299441
Rv0056	Rv0640	107.2809649431544
Rv0056	Rv0641	191.67248206479698
Rv0056	Rv0701	165.6449391287874
Rv0056	Rv0709	77.58241251533371
Rv0056	Rv1298	142.0675188115686
Rv0056	Rv1643	110.04834278684373
Rv0056	Rv2442c	118.97283402493336
Rv0056	Rv2904c	128.44444025501963
Rv0056	Rv3443c	120.9137655831849
Rv0056	Rv3461c	80.09628998490531
Rv0056	Rv3924c	65.9457234864933
Rv0162c	Rv0768	97.03369821518197
Rv0162c	Rv3252c	64.05924631035987
Rv0217c	Rv0565c	18.868523322888212
Rv0217c	Rv0778	23.529090530048155
Rv0217c	Rv1256c	33.689543998300316
Rv0217c	Rv1666c	15.894110690866473
Rv0217c	Rv2268c	10.522405850104757
Rv0217c	Rv2276	13.712104249344014
Rv0217c	Rv3685c	21.03413608107026
Rv0231	Rv0632c	54.81224074061342
Rv0231	Rv0673	47.24277402007582
Rv0231	Rv0753c	148.5310756761973
Rv0231	Rv0905	48.95299378630361
Rv0231	Rv1935c	24.83954381428753
Rv0231	Rv3373	16.586779378881705
Rv0231	Rv3516	27.23735692813702
Rv0231	Rv3523	29.194884000707297
Rv0248c	Rv0951	300.5911028903669
Rv0248c	Rv0952	242.5354130346944
Rv0324	Rv0326	14.824960618004422
Rv0382c	Rv2139	88.0865152544847
Rv0562	Rv3398c	32.20452382214323
Rv0565c	Rv0217c	18.868523322888212
Rv0565c	Rv2385	11.338150004144758
Rv0565c	Rv2970c	34.36090056159194
Rv0565c	Rv3084	10.857356643762177
Rv0573c	Rv1596	63.73090273728177
Rv0619	Rv0620	5.707509791933484
Rv0620	Rv0619	5.707509791933484
Rv0632c	Rv0231	54.81224074061342
Rv0632c	Rv0752c	180.3320813895183
Rv0632c	Rv0852	28.119737171808584
Rv0632c	Rv0873	156.6637330179332
Rv0632c	Rv0975c	31.052649270075026
Rv0632c	Rv1550	27.007036457819055
Rv0632c	Rv1679	35.69577342291074
Rv0632c	Rv1933c	38.577494506374656
Rv0632c	Rv3139	150.6582499107991
Rv0632c	Rv3140	170.90102873474714
Rv0632c	Rv3504	115.88947366367732
Rv0632c	Rv3513c	26.48085113077242
Rv0632c	Rv3564	30.150425511959043
Rv0640	Rv0056	107.2809649431544
Rv0640	Rv1298	160.20144943352182
Rv0640	Rv1643	124.09524829945728
Rv0640	Rv2442c	134.15888876955677
Rv0640	Rv2904c	144.83947965490864
Rv0640	Rv3461c	90.3200242896382
Rv0640	Rv3924c	74.36323640233937
Rv0641	Rv0056	191.67248206479698
Rv0641	Rv1298	286.22234577747946
Rv0641	Rv1643	221.71355623625956
Rv0641	Rv2442c	239.69366061483035
Rv0641	Rv3461c	161.36938407406055
Rv0641	Rv3924c	132.8603457580772
Rv0649	Rv2524c	80.46833192147987
Rv0673	Rv0231	47.24277402007582
Rv0673	Rv0752c	155.4285622069533
Rv0673	Rv0852	24.23645468168853
Rv0673	Rv0873	135.028767955909
Rv0673	Rv0975c	26.76433716937676
Rv0673	Rv1550	23.277415830645275
Rv0673	Rv1679	30.766254663274108
Rv0673	Rv1933c	33.25001551843104
Rv0673	Rv3139	129.85263070119723
Rv0673	Rv3140	147.29992007664433
Rv0673	Rv3504	99.8853566579691
Rv0673	Rv3513c	22.823895701519724
Rv0673	Rv3564	25.98670880490388
Rv0682	Rv1641	262.3901652842623
Rv0682	Rv2412	119.54885204197136
Rv0682	Rv2534c	150.37627669554226
Rv0683	Rv2412	109.8490089726536
Rv0683	Rv2534c	138.17518684498503
Rv0694	Rv2496c	76.07733215340903
Rv0694	Rv2497c	101.38590329274
Rv0700	Rv2412	130.97181437201158
Rv0700	Rv2534c	164.74481737731992
Rv0701	Rv0056	165.6449391287874
Rv0701	Rv1298	247.3557108087191
Rv0701	Rv1643	191.60668308331637
Rv0701	Rv2442c	207.1452375134236
Rv0701	Rv3461c	139.4567520295443
Rv0701	Rv3924c	114.81900609126778
Rv0705	Rv2412	81.894185228312
Rv0705	Rv2534c	103.01180184754169
Rv0709	Rv0056	77.58241251533371
Rv0709	Rv1298	115.85293758395623
Rv0709	Rv1643	89.74200362443325
Rv0709	Rv2442c	97.01972998316775
Rv0709	Rv2904c	104.74361658703967
Rv0709	Rv3461c	65.31676319789482
Rv0709	Rv3924c	53.77728738363395
Rv0717	Rv1641	110.25520495635527
Rv0717	Rv2412	50.233907089867245
Rv0717	Rv2534c	63.187456700897265
Rv0718	Rv2412	85.65704097481427
