Rv0005	Rv0684	836.9026587859637
Rv0718	Rv2534c	107.74496512963478
Rv0751c	Rv0753c	289.5033898719333
Rv0751c	Rv0768	156.96799161508483
Rv0752c	Rv0632c	180.3320813895183
Rv0752c	Rv0673	155.4285622069533
Rv0752c	Rv0905	161.0551792893824
Rv0752c	Rv1935c	81.72201275248348
Rv0752c	Rv3373	54.57044646463772
Rv0752c	Rv3516	89.61080955701131
Rv0753c	Rv0231	148.5310756761973
Rv0753c	Rv0751c	289.5033898719333
Rv0753c	Rv0975c	84.14695944481669
Rv0753c	Rv3140	463.1103069160281
Rv0768	Rv0162c	97.03369821518197
Rv0768	Rv0751c	156.96799161508483
Rv0769	Rv2524c	311.8014914295299
Rv0778	Rv0217c	23.529090530048155
Rv0778	Rv2385	14.138698260885013
Rv0778	Rv2970c	42.848119387645056
Rv0778	Rv3084	13.539147871641505
Rv0815c	Rv2294	65.68257980650736
Rv0823c	Rv0824c	304.49862328452406
Rv0824c	Rv2524c	875.8360971395063
Rv0852	Rv0632c	28.119737171808584
Rv0852	Rv0673	24.23645468168853
Rv0852	Rv0905	25.113830422628165
Rv0852	Rv1935c	12.743165287308635
Rv0852	Rv3373	8.509337884363022
Rv0852	Rv3516	13.973289683566058
Rv0873	Rv0632c	156.6637330179332
Rv0873	Rv0673	135.028767955909
Rv0873	Rv0905	139.91689895070294
Rv0873	Rv1935c	70.99610612206557
Rv0873	Rv3373	47.40814717897633
Rv0873	Rv3516	77.84950872738318
Rv0905	Rv0231	48.95299378630361
Rv0905	Rv0752c	161.0551792893824
Rv0905	Rv0852	25.113830422628165
Rv0905	Rv0873	139.91689895070294
Rv0905	Rv0975c	27.733223933680694
Rv0905	Rv1550	24.120073728832118
Rv0905	Rv1679	31.880013496224297
Rv0905	Rv1933c	34.453688142372144
Rv0905	Rv3139	134.5533820928808
Rv0905	Rv3140	152.6322749204094
Rv0905	Rv3504	103.50127284529074
Rv0905	Rv3513c	23.65013587011086
Rv0905	Rv3564	26.92744490643903
Rv0951	Rv0248c	300.5911028903669
Rv0951	Rv1553	37.654252623592015
Rv0951	Rv1554	15.943945942096333
Rv0951	Rv3319	67.4019723898373
Rv0952	Rv0248c	242.5354130346944
Rv0952	Rv1553	30.381769868639328
Rv0952	Rv1554	12.864557457908374
Rv0952	Rv3319	54.38406212204007
Rv0975c	Rv0632c	31.052649270075026
Rv0975c	Rv0673	26.76433716937676
Rv0975c	Rv0753c	84.14695944481669
Rv0975c	Rv0905	27.733223933680694
Rv0975c	Rv1935c	14.072288081487036
Rv0975c	Rv3373	9.39686894046073
Rv0975c	Rv3516	15.430715480795751
Rv0975c	Rv3523	16.539708669176054
Rv1094	Rv2524c	543.8716302120861
Rv1256c	Rv0217c	33.689543998300316
Rv1256c	Rv2385	20.244144011026634
Rv1256c	Rv2970c	61.35101573564895
Rv1256c	Rv3084	19.385692674294244
Rv1298	Rv0056	142.0675188115686
Rv1298	Rv0640	160.20144943352182
Rv1298	Rv0641	286.22234577747946
Rv1298	Rv0701	247.3557108087191
Rv1298	Rv0709	115.85293758395623
Rv1298	Rv1643	164.3339434125251
Rv1298	Rv2442c	177.6607850619854
Rv1298	Rv2904c	191.8046273300654
Rv1298	Rv3443c	180.5591561667561
Rv1298	Rv3460c	144.926523154973
Rv1298	Rv3461c	119.60688232650249
Rv1298	Rv3924c	98.47600170334408
Rv1330c	Rv1596	81.34600964884193
Rv1390	Rv1625c	90.00827633141422
Rv1390	Rv2783c	280.93542337996166
Rv1404	Rv0193c	28.14711088939808
Rv1404	Rv1405c	72.5205386282605
Rv1404	Rv2711	147.8521885633919
Rv1474c	Rv1475c	106.11765771782615
Rv1475c	Rv1915	171.0132747837475
Rv1550	Rv0632c	27.007036457819055
Rv1550	Rv0673	23.277415830645275
Rv1550	Rv0905	24.120073728832118
Rv1550	Rv1935c	12.238917006926755
Rv1550	Rv3373	8.172622562962315
Rv1550	Rv3516	13.420365262093364
Rv1553	Rv0951	37.654252623592015
Rv1553	Rv0952	30.381769868639328
Rv1554	Rv0951	15.943945942096333
Rv1554	Rv0952	12.864557457908374
Rv1563c	Rv2006	27.380257390580102
Rv1564c	Rv2006	40.589221319983615
Rv1594	Rv1596	467.5609380848229
Rv1596	Rv0573c	63.73090273728177
Rv1596	Rv1330c	81.34600964884193
Rv1596	Rv1594	467.5609380848229
Rv1625c	Rv1390	90.00827633141422
Rv1630	Rv2783c	505.36086571554114
Rv1641	Rv0682	262.3901652842623
Rv1641	Rv0717	110.25520495635527
Rv1641	Rv2412	135.9546091249171
Rv1643	Rv0056	110.04834278684373
Rv1643	Rv0640	124.09524829945728
Rv1643	Rv0641	221.71355623625956
Rv1643	Rv0701	191.60668308331637
Rv1643	Rv0709	89.74200362443325
Rv1643	Rv1298	164.3339434125251
Rv1643	Rv2442c	137.61959903173218
Rv1643	Rv2904c	148.5757022653305
Rv1643	Rv3461c	92.64988433697343
Rv1643	Rv3924c	76.28148138563077
Rv1656	Rv2496c	70.42767301653943
Rv1666c	Rv0217c	15.894110690866473
Rv1666c	Rv2385	9.550816887558119
Rv1666c	Rv2970c	28.944287139911758
Rv1666c	Rv3084	9.145815247600176
Rv1679	Rv0632c	35.69577342291074
Rv1679	Rv0673	30.766254663274108
Rv1679	Rv0905	31.880013496224297
Rv1679	Rv1935c	16.176436429943127
Rv1679	Rv3373	10.801928739353038
Rv1679	Rv3516	17.73798166994708
Rv1715	Rv1935c	14.191612044575093
Rv1715	Rv3516	15.561558035595
Rv1715	Rv3523	16.679954773810902
Rv1837c	Rv1915	187.7097686954759
Rv1837c	Rv3535c	193.35902299766556
Rv1872c	Rv2496c	440.978737339628
Rv1872c	Rv2497c	587.6786994569537
Rv1915	Rv1475c	171.0132747837475
Rv1915	Rv1837c	187.7097686954759
Rv1933c	Rv0632c	38.577494506374656
Rv1933c	Rv0673	33.25001551843104
Rv1933c	Rv0905	34.453688142372144
Rv1933c	Rv1935c	17.482360729808867
Rv1933c	Rv3373	11.673968838371856
Rv1933c	Rv3516	19.169969573690747
Rv1935c	Rv0231	24.83954381428753
Rv1935c	Rv0752c	81.72201275248348
Rv1935c	Rv0852	12.743165287308635
Rv1935c	Rv0873	70.99610612206557
Rv1935c	Rv0975c	14.072288081487036
Rv1935c	Rv1550	12.238917006926755
Rv1935c	Rv1679	16.176436429943127
Rv1935c	Rv1715	14.191612044575093
Rv1935c	Rv1933c	17.482360729808867
Rv1935c	Rv3139	68.27457059003814
Rv1935c	Rv3140	77.44809432718799
Rv1935c	Rv3504	52.518226217135634
Rv1935c	Rv3513c	12.000462907823932
Rv1935c	Rv3564	13.663422720990878
Rv2006	Rv1563c	27.380257390580102
Rv2006	Rv1564c	40.589221319983615
Rv2070c	Rv2072c	11.757819764790444
Rv2072c	Rv2070c	11.757819764790444
Rv2111c	Rv2115c	116.36372359801481
Rv2115c	Rv2111c	116.36372359801481
Rv2139	Rv0382c	88.0865152544847
Rv2268c	Rv0217c	10.522405850104757
Rv2268c	Rv2385	6.322943978782759
Rv2268c	Rv2970c	19.16203694888927
Rv2268c	Rv3084	6.054820035991522
Rv2276	Rv0217c	13.712104249344014
Rv2276	Rv2385	8.239642932891442
Rv2276	Rv2970c	24.970700808915836
Rv2276	Rv3084	7.890241521496348
Rv2294	Rv0815c	65.68257980650736
Rv2294	Rv3283	46.94554714164749
Rv2374c	Rv0350	1132.6798375026183
Rv2385	Rv0565c	11.338150004144758
Rv2385	Rv0778	14.138698260885013
Rv2385	Rv1256c	20.244144011026634
Rv2385	Rv1666c	9.550816887558119
Rv2385	Rv2268c	6.322943978782759
Rv2385	Rv2276	8.239642932891442
Rv2385	Rv3685c	12.639472947280044
Rv2412	Rv0682	119.54885204197136
Rv2412	Rv0683	109.8490089726536
Rv2412	Rv0700	130.97181437201158
Rv2412	Rv0705	81.894185228312
Rv2412	Rv0717	50.233907089867245
Rv2412	Rv0718	85.65704097481427
Rv2412	Rv1641	135.9546091249171
Rv2412	Rv2785c	66.54943524389394
Rv2412	Rv2890c	119.56642992120037
Rv2412	Rv3460c	78.31130964668647
Rv2442c	Rv0056	118.97283402493336
Rv2442c	Rv0640	134.15888876955677
Rv2442c	Rv0641	239.69366061483035
Rv2442c	Rv0701	207.1452375134236
Rv2442c	Rv0709	97.01972998316775
Rv2442c	Rv1298	177.6607850619854
Rv2442c	Rv1643	137.61959903173218
Rv2442c	Rv2904c	160.62461203972168
Rv2442c	Rv3443c	151.20721962352061
Rv2442c	Rv3461c	100.16342847617865
Rv2442c	Rv3924c	82.46761190804281
Rv2496c	Rv0694	76.07733215340903
Rv2496c	Rv1656	70.42767301653943
Rv2496c	Rv1872c	440.978737339628
Rv2496c	Rv3002c	97.95169044451008
Rv2497c	Rv0694	101.38590329274
Rv2497c	Rv1872c	587.6786994569537
Rv2497c	Rv3002c	130.53718280685658
Rv2524c	Rv0649	80.46833192147987
Rv2524c	Rv0769	311.8014914295299
Rv2524c	Rv0824c	875.8360971395063
Rv2524c	Rv1094	543.8716302120861
Rv2534c	Rv0682	150.37627669554226
Rv2534c	Rv0683	138.17518684498503
Rv2534c	Rv0700	164.74481737731992
Rv2534c	Rv0705	103.01180184754169
Rv2534c	Rv0717	63.187456700897265
Rv2534c	Rv0718	107.74496512963478
Rv2534c	Rv2785c	83.7101830526523
Rv2534c	Rv2890c	150.39838728870575
Rv2534c	Rv3460c	98.50502925520375
Rv2592c	Rv2904c	65.30223952607184
Rv2642	Rv0757	85.62920178056139
Rv2703	Rv2416c	102.90008961965162
Rv2745c	Rv1221	537.5953502775492
Rv2745c	Rv2930	527.0609061875336
Rv2745c	Rv2934	316.685849736484
Rv2745c	Rv2939	130.71330196269247
Rv2754c	Rv2964	8.414925613656292
Rv2783c	Rv1390	280.93542337996166
Rv2783c	Rv1630	505.36086571554114
Rv2783c	Rv3051c	694.1907624588799
Rv2785c	Rv2412	66.54943524389394
Rv2785c	Rv2534c	83.7101830526523
Rv2868c	Rv3581c	198.05682654880144
Rv2887	Rv0757	45.0561569824237
Rv2890c	Rv2412	119.56642992120037
Rv2890c	Rv2534c	150.39838728870575
Rv2904c	Rv0056	128.44444025501963
Rv2904c	Rv0640	144.83947965490864
Rv2904c	Rv0709	104.74361658703967
Rv2904c	Rv1298	191.8046273300654
Rv2904c	Rv1643	148.5757022653305
Rv2904c	Rv2442c	160.62461203972168
Rv2904c	Rv2592c	65.30223952607184
Rv2904c	Rv3461c	108.13758964462616
Rv2904c	Rv3924c	89.03298250823259
Rv2964	Rv2754c	8.414925613656292
Rv2970c	Rv0565c	34.36090056159194
Rv2970c	Rv0778	42.848119387645056
Rv2970c	Rv1256c	61.35101573564895
Rv2970c	Rv1666c	28.944287139911758
Rv2970c	Rv2268c	19.16203694888927
Rv2970c	Rv2276	24.970700808915836
Rv2970c	Rv3685c	38.304632848714974
Rv2987c	Rv3710	103.97367129297088
Rv2988c	Rv3710	188.2822424038566
Rv3002c	Rv2496c	97.95169044451008
Rv3002c	Rv2497c	130.53718280685658
Rv3051c	Rv2783c	694.1907624588799
Rv3084	Rv0565c	10.857356643762177
Rv3084	Rv0778	13.539147871641505
Rv3084	Rv1256c	19.385692674294244
Rv3084	Rv1666c	9.145815247600176
Rv3084	Rv2268c	6.054820035991522
Rv3084	Rv2276	7.890241521496348
Rv3084	Rv3685c	12.103497089704867
Rv3139	Rv0632c	150.6582499107991
Rv3139	Rv0673	129.85263070119723
Rv3139	Rv0905	134.5533820928808
Rv3139	Rv1935c	68.27457059003814
Rv3139	Rv3373	45.590822763559274
Rv3139	Rv3516	74.86525767862595
Rv3140	Rv0632c	170.90102873474714
Rv3140	Rv0673	147.29992007664433
Rv3140	Rv0753c	463.1103069160281
Rv3140	Rv0905	152.6322749204094
Rv3140	Rv1935c	77.44809432718799
Rv3140	Rv3373	51.71650749805581
Rv3140	Rv3516	84.92432084764313
Rv3140	Rv3523	91.02776390996071
Rv3252c	Rv0162c	64.05924631035987
Rv3283	Rv2294	46.94554714164749
Rv3313c	Rv3393	10.212432478486903
Rv3319	Rv0951	67.4019723898373
Rv3319	Rv0952	54.38406212204007
Rv3373	Rv0231	16.586779378881705
Rv3373	Rv0752c	54.57044646463772
Rv3373	Rv0852	8.509337884363022
Rv3373	Rv0873	47.40814717897633
Rv3373	Rv0975c	9.39686894046073
Rv3373	Rv1550	8.172622562962315
Rv3373	Rv1679	10.801928739353038
Rv3373	Rv1933c	11.673968838371856
Rv3373	Rv3139	45.590822763559274
Rv3373	Rv3140	51.71650749805581
Rv3373	Rv3504	35.06941343797041
Rv3373	Rv3513c	8.013393167954927
Rv3373	Rv3564	9.123846231955275
Rv3393	Rv3313c	10.212432478486903
Rv3398c	Rv0562	32.20452382214323
Rv3406	Rv3432c	33.38332275144171
Rv3432c	Rv3406	33.38332275144171
Rv3443c	Rv0056	120.9137655831849
Rv3443c	Rv1298	180.5591561667561
Rv3443c	Rv2442c	151.20721962352061
Rv3443c	Rv3461c	101.79750200990101
Rv3443c	Rv3924c	83.81299458970959
Rv3460c	Rv1298	144.926523154973
Rv3460c	Rv2412	78.31130964668647
Rv3460c	Rv2534c	98.50502925520375
Rv3461c	Rv0056	80.09628998490531
Rv3461c	Rv0640	90.3200242896382
Rv3461c	Rv0641	161.36938407406055
Rv3461c	Rv0701	139.4567520295443
Rv3461c	Rv0709	65.31676319789482
Rv3461c	Rv1298	119.60688232650249
Rv3461c	Rv1643	92.64988433697343
Rv3461c	Rv2442c	100.16342847617865
Rv3461c	Rv2904c	108.13758964462616
Rv3461c	Rv3443c	101.79750200990101
Rv3461c	Rv3924c	55.51981519045711
Rv3469c	Rv3535c	22.882135056671483
Rv3469c	Rv3536c	28.65719585691315
Rv3504	Rv0632c	115.88947366367732
Rv3504	Rv0673	99.8853566579691
Rv3504	Rv0905	103.50127284529074
Rv3504	Rv1935c	52.518226217135634
Rv3504	Rv3373	35.06941343797041
Rv3504	Rv3516	57.58792043056674
Rv3513c	Rv0632c	26.48085113077242
Rv3513c	Rv0673	22.823895701519724
Rv3513c	Rv0905	23.65013587011086
Rv3513c	Rv1935c	12.000462907823932
Rv3513c	Rv3373	8.013393167954927
Rv3513c	Rv3516	13.158892690100913
Rv3516	Rv0231	27.23735692813702
Rv3516	Rv0752c	89.61080955701131
Rv3516	Rv0852	13.973289683566058
Rv3516	Rv0873	77.84950872738318
Rv3516	Rv0975c	15.430715480795751
Rv3516	Rv1550	13.420365262093364
Rv3516	Rv1679	17.73798166994708
Rv3516	Rv1715	15.561558035595
Rv3516	Rv1933c	19.169969573690747
Rv3516	Rv3139	74.86525767862595
Rv3516	Rv3140	84.92432084764313
Rv3516	Rv3504	57.58792043056674
Rv3516	Rv3513c	13.158892690100913
Rv3516	Rv3564	14.982381491949319
Rv3523	Rv0231	29.194884000707297
Rv3523	Rv0975c	16.539708669176054
Rv3523	Rv1715	16.679954773810902
Rv3523	Rv3140	91.02776390996071
Rv3523	Rv3535c	57.02032696304634
Rv3526	Rv3537	202.90065664715257
Rv3534c	Rv3535c	82.53728004254423
Rv3534c	Rv3536c	103.3682824534531
Rv3535c	Rv1837c	193.35902299766556
Rv3535c	Rv3469c	22.882135056671483
Rv3535c	Rv3523	57.02032696304634
Rv3535c	Rv3534c	82.53728004254423
Rv3535c	Rv3710	115.92507783715223
Rv3536c	Rv3469c	28.65719585691315
Rv3536c	Rv3534c	103.3682824534531
Rv3537	Rv3526	202.90065664715257
Rv3537	Rv3571	125.24574335455264
Rv3557c	Rv3564	12.983874053451293
Rv3564	Rv0632c	30.150425511959043
Rv3564	Rv0673	25.98670880490388
Rv3564	Rv0905	26.92744490643903
Rv3564	Rv1935c	13.663422720990878
Rv3564	Rv3373	9.123846231955275
Rv3564	Rv3516	14.982381491949319
Rv3571	Rv3537	125.24574335455264
Rv3574	Rv2668	14.857617290250502
Rv3574	Rv3504	55.09202296779741
Rv3574	Rv3523	31.902551100371667
Rv3581c	Rv2868c	198.05682654880144
Rv3685c	Rv0217c	21.03413608107026
Rv3685c	Rv2385	12.639472947280044
Rv3685c	Rv2970c	38.304632848714974
Rv3685c	Rv3084	12.103497089704867
Rv3692	Rv2930	136.5058476613498
Rv3692	Rv2934	82.01987636178828
Rv3692	Rv2939	33.854019289912095
Rv3710	Rv2987c	103.97367129297088
Rv3710	Rv2988c	188.2822424038566
Rv3710	Rv3535c	115.92507783715223
Rv3840	Rv3839	3.9527982625580522
Rv3866	Rv3873	800.7567054209551
Rv3868	Rv3873	862.9711326079864
Rv3872	Rv0905	239.58402753029375
Rv3872	Rv1672c	85.4378270075983
Rv3872	Rv1899c	465.9565899882019
Rv3872	Rv3235	50.12193455004781
Rv3873	Rv3866	800.7567054209551
Rv3873	Rv3868	862.9711326079864
Rv3873	Rv3874	2589.339979114985
Rv3873	Rv3875	2772.748308987277
Rv3874	Rv2797c	269.459822353454
Rv3874	Rv3196	107.44739781870298
Rv3874	Rv3600c	714.7578452509997
Rv3874	Rv3873	2589.339979114985
Rv3875	Rv1051c	111.33080847952361
Rv3875	Rv2346c	672.7446552391762
Rv3875	Rv3873	2772.748308987277
Rv3924c	Rv0056	65.9457234864933
Rv3924c	Rv0640	74.36323640233937
Rv3924c	Rv0641	132.8603457580772
Rv3924c	Rv0701	114.81900609126778
Rv3924c	Rv0709	53.77728738363395
Rv3924c	Rv1298	98.47600170334408
Rv3924c	Rv1643	76.28148138563077
Rv3924c	Rv2442c	82.46761190804281
Rv3924c	Rv2904c	89.03298250823259
Rv3924c	Rv3443c	83.81299458970959
Rv3924c	Rv3461c	55.51981519045711
Rv0324	Rv2516c	38.160177715608995
Rv0324	Rv2517c	35.06684492119444
Rv0324	Rv3597c	136.2196227126789
Rv3574	Rv3536c	63.73564460534755
Rv3574	Rv3570c	65.22793093686121
Rv0465c	Rv0464c	121.97201707412049
Rv3160c	Rv3161c	109.3060872946466
Rv2711	Rv3841	427.30785500690115
Rv0905	Rv3872	239.58402753029375
Rv1051c	Rv3875	111.33080847952361
Rv1672c	Rv3872	85.4378270075983
Rv1899c	Rv3872	465.9565899882019
Rv2261c	Rv3873	101.00233982191054
Rv2346c	Rv3875	672.7446552391762
Rv2797c	Rv3874	269.459822353454
Rv3196	Rv3874	107.44739781870298
Rv3235	Rv3872	50.12193455004781
Rv3600c	Rv3874	714.7578452509997
Rv0350	Rv0351	4573.930314864145
Rv0351	Rv0350	4573.930314864145
Rv0382c	Rv1385	49.07077497514287
Rv0440	Rv3418c	7379.903685603397
Rv0632c	Rv1715	31.315955788093472
Rv0640	Rv0641	216.13814121740526
Rv0640	Rv0682	167.06930737289383
Rv0640	Rv0701	186.78836346086982
Rv0640	Rv0709	87.4852678464163
Rv0640	Rv3443c	136.3475667410189
Rv0641	Rv0640	216.13814121740526
Rv0641	Rv0682	298.4927366935695
Rv0641	Rv0684	714.9265433218131
Rv0641	Rv0709	156.30469432402498
Rv0641	Rv2904c	258.77603339176045
Rv0641	Rv3443c	243.60404061050784
Rv0673	Rv1715	26.991281555533583
Rv0682	Rv0640	167.06930737289383
Rv0682	Rv0641	298.4927366935695
Rv0682	Rv0684	552.6201055607764
Rv0682	Rv0700	252.77345315358974
Rv0682	Rv0705	158.05443402167464
Rv0682	Rv0717	96.95061659935156
Rv0682	Rv0718	165.3166838830117
Rv0682	Rv2785c	128.43931828140796
Rv0682	Rv2890c	230.76124826814
Rv0682	Rv3460c	151.13954292598638
Rv0683	Rv0700	232.26415686341238
Rv0683	Rv0705	145.23036101525346
Rv0683	Rv0717	89.08432804513654
Rv0683	Rv0718	151.90337323204662
Rv0683	Rv2785c	118.01812886820959
Rv0683	Rv3460c	138.8765238930994
Rv0684	Rv0641	714.9265433218131
Rv0684	Rv0682	552.6201055607764
Rv0700	Rv0682	252.77345315358974
Rv0700	Rv0683	232.26415686341238
Rv0700	Rv0705	173.15662710079812
Rv0700	Rv0717	106.21430439201858
Rv0700	Rv0718	181.11278915937044
Rv0700	Rv2785c	140.71176983041556
Rv0700	Rv2890c	252.81061972738732
Rv0700	Rv3460c	165.58101413992082
Rv0701	Rv0640	186.78836346086982
Rv0701	Rv0709	135.07980539477794
Rv0705	Rv0682	158.05443402167464
Rv0705	Rv0683	145.23036101525346
Rv0705	Rv0700	173.15662710079812
Rv0705	Rv0717	66.4137849771981
Rv0705	Rv0718	113.24638338218888
Rv0705	Rv2785c	87.98439418090706
Rv0705	Rv2890c	158.0776735735849
Rv0709	Rv0640	87.4852678464163
Rv0709	Rv0641	156.30469432402498
Rv0709	Rv0701	135.07980539477794
Rv0709	Rv3443c	98.6025169886274
Rv0717	Rv0682	96.95061659935156
Rv0717	Rv0683	89.08432804513654
Rv0717	Rv0700	106.21430439201858
Rv0717	Rv0705	66.4137849771981
Rv0717	Rv0718	69.46535074773122
Rv0717	Rv2785c	53.96964229291768
Rv0717	Rv2890c	96.96487174442952
Rv0717	Rv3460c	63.50817784752527
Rv0718	Rv0682	165.3166838830117
Rv0718	Rv0683	151.90337323204662
Rv0718	Rv0700	181.11278915937044
Rv0718	Rv0705	113.24638338218888
Rv0718	Rv0717	69.46535074773122
Rv0718	Rv2785c	92.02708148920804
Rv0718	Rv2890c	165.3409912406668
Rv0718	Rv3460c	108.29184722560747
Rv0905	Rv1715	27.968383857199374
Rv0951	Rv2215	243.74232464313866
Rv0952	Rv2215	196.66631784148757
Rv1029	Rv1030	19.720460398575437
Rv1030	Rv1029	19.720460398575437
Rv1385	Rv0382c	49.07077497514287
Rv1553	Rv1554	2.2368331825316194
Rv1554	Rv1553	2.2368331825316194
Rv1715	Rv0632c	31.315955788093472
Rv1715	Rv0673	26.991281555533583
Rv1715	Rv0905	27.968383857199374
Rv1715	Rv3373	9.476548352657383
Rv2215	Rv0951	243.74232464313866
Rv2215	Rv0952	196.66631784148757
Rv2785c	Rv0682	128.43931828140796
Rv2785c	Rv0683	118.01812886820959
Rv2785c	Rv0700	140.71176983041556
Rv2785c	Rv0705	87.98439418090706
Rv2785c	Rv0717	53.96964229291768
Rv2785c	Rv0718	92.02708148920804
Rv2785c	Rv2890c	128.45820337136445
Rv2785c	Rv3460c	84.13507158741596
Rv2890c	Rv0682	230.76124826814
Rv2890c	Rv0683	212.0379576932126
Rv2890c	Rv0700	252.81061972738732
Rv2890c	Rv0705	158.0776735735849
Rv2890c	Rv0717	96.96487174442952
Rv2890c	Rv0718	165.3409912406668
Rv2890c	Rv2785c	128.45820337136445
Rv2890c	Rv3460c	151.16176574608798
Rv2904c	Rv0641	258.77603339176045
Rv2904c	Rv3443c	163.24505376572503
Rv2987c	Rv2988c	132.50353791870697
Rv2988c	Rv2987c	132.50353791870697
Rv3146	Rv3148	26.334822606477374
Rv3146	Rv3149	24.410581606609558
Rv3146	Rv3150	30.465419008226288
Rv3148	Rv3146	26.334822606477374
Rv3148	Rv3149	31.507132755316043
Rv3148	Rv3150	39.32220938474534
Rv3149	Rv3146	24.410581606609558
Rv3149	Rv3148	31.507132755316043
Rv3149	Rv3150	36.44900197286389
Rv3150	Rv3146	30.465419008226288
Rv3150	Rv3148	39.32220938474534
Rv3150	Rv3149	36.44900197286389
Rv3152	Rv3156	37.17648890577349
Rv3152	Rv3157	29.819715711707758
Rv3156	Rv3152	37.17648890577349
Rv3156	Rv3157	42.09169432228491
Rv3157	Rv3152	29.819715711707758
Rv3157	Rv3156	42.09169432228491
Rv3373	Rv1715	9.476548352657383
Rv3417c	Rv3418c	2642.1180537093423
Rv3418c	Rv0440	7379.903685603397
Rv3418c	Rv3417c	2642.1180537093423
Rv3443c	Rv0640	136.3475667410189
Rv3443c	Rv0641	243.60404061050784
Rv3443c	Rv0709	98.6025169886274
Rv3443c	Rv2904c	163.24505376572503
Rv3460c	Rv0682	151.13954292598638
Rv3460c	Rv0683	138.8765238930994
Rv3460c	Rv0700	165.58101413992082
Rv3460c	Rv0717	63.50817784752527
Rv3460c	Rv0718	108.29184722560747
Rv3460c	Rv2785c	84.13507158741596
Rv3460c	Rv2890c	151.16176574608798
Rv3875	Rv3874	2804.7449381641463
Rv0353	Rv0350	1102.3411431193977
Rv1221	Rv2710	1254.6758750967517
Rv1956	Rv1955	74.8759900266391
Rv3574	Rv3492c	17.82442836806525
Rv3574	Rv3494c	26.452536807649537
Rv3574	Rv3496c	31.897332134232055
Rv3574	Rv3503c	29.736337378041558
Rv3574	Rv3520c	57.93276201535425
Rv3574	Rv3527	32.210158036708904
Rv3574	Rv3535c	50.89149807488081
Rv3574	Rv3541c	13.432694017998806
Rv3574	Rv3545c	36.81594526786144
Rv3574	Rv1628c	36.22249054280872
Rv3574	Rv1894c	82.7512555308455
Rv3574	Rv3515c	67.70537918586506
Rv3574	Rv3516	29.76347401201875
Rv3574	Rv3526	91.86495131897749
Rv3855	Rv3854c	163.52932667798316
Rv0683	Rv2890c	212.0379576932126
Rv3874	Rv3875	2804.7449381641463
